sucrose; potassium nitrate; -1230.9;827.59184;23.0;-1.48732737626;35.982253913;-53.5173913043; + 1.0 C12H22O11 + 4.8 KNO3 =  + 4.8 KOH + 12.0 CO + 8.6 H2O + 2.4 N2;[ -1.   -4.8   4.8  12.    8.6   2.4];
sucrose; potassium nitrate; -3614.1;1312.8872;23.0;-2.75278790135;57.0820521739;-157.134782609; + 1.0 C12H22O11 + 9.6 KNO3 =  + 9.6 KOH + 12.0 CO2 + 6.2 H2O + 4.8 N2;[ -1.   -9.6   9.6  12.    6.2   4.8];
sucrose; potassium nitrate; -4528.5;1312.8872;23.0;-3.44926814733;57.0820521739;-196.891304348; + 1.0 C12H22O11 + 9.6 KNO3 =  + 4.8 K2CO3 + 7.2 CO2 + 11.0 H2O + 4.8 N2;[ -1.   -9.6   4.8   7.2  11.    4.8];
glycerol; potassium nitrate; -467.5;253.85894;7.0;-1.84157390715;36.2655628571;-66.7857142857; +  C3H8O3 + 1.6 KNO3 =  + 1.6 KOH + 3.0 CO + 3.2 H2O + 0.8 N2;[-1.  -1.6  1.6  3.   3.2  0.8];
glycerol; potassium nitrate; -1063.3;375.18278;7.0;-2.83408529571;53.59754;-151.9; +  C3H8O3 + 2.8 KNO3 =  + 2.8 KOH + 3.0 CO2 + 2.6 H2O + 1.4 N2;[-1.  -2.8  2.8  3.   2.6  1.4];
glycerol; potassium nitrate; -1330.0;375.18278;7.0;-3.54493881622;53.59754;-190.0; +  C3H8O3 + 2.8 KNO3 =  + 1.4 K2CO3 + 1.6 CO2 + 4.0 H2O + 1.4 N2;[-1.  -2.8  1.4  1.6  4.   1.4];
citric acid; potassium nitrate; -4.2;313.44736;10.0;-0.0133993790855;31.344736;-0.42; + 1.0 C6H8O7 + 1.2 KNO3 =  + 1.2 KOH + 6.0 CO + 3.4 H2O + 0.6 N2;[-1.  -1.2  1.2  6.   3.4  0.6];
citric acid; potassium nitrate; -1195.8;556.09504;10.0;-2.15035185352;55.609504;-119.58; +  C6H8O7 + 3.6 KNO3 =  + 3.6 KOH + 6.0 CO2 + 2.2 H2O + 1.8 N2;[-1.  -3.6  3.6  6.   2.2  1.8];
citric acid; potassium nitrate; -1538.7;556.09504;10.0;-2.76697306993;55.609504;-153.87; +  C6H8O7 + 3.6 KNO3 =  + 1.8 K2CO3 + 4.2 CO2 + 4.0 H2O + 1.8 N2;[-1.  -3.6  1.8  4.2  4.   1.8];
sucrose; calcium nitrate; -1515.78;736.1072;25.4;-2.05918377106;28.9805984252;-59.6763779528; + 1.0 C12H22O11 + 2.4 CaN2O6 =  + 2.4 CaO + 12.0 CO + 11.0 H2O + 2.4 N2;[ -1.   -2.4   2.4  12.   11.    2.4];
